Generation: 5477
Best genome score: 9360
Number of neurons used: 29
Number of synapses used: 836
Number of food eaten: 143
Total number of neurons in species: 30

Neurons:
(28,1)
(23,0)
(22,0)
(21,0)
(20,0)
(19,0)
(18,0)
(17,0)
(16,0)
(15,0)
(14,0)
(13,0)
(12,0)
(11,0)
(10,0)
(9,0)
(0,0)
(26,2)
(24,2)
(25,2)
(27,2)
(1,0)
(2,0)
(3,0)
(4,0)
(5,0)
(6,0)
(7,0)
(8,0)

Synapses:
(23,5,-0.132005)
(11,11,0.89713)
(8,10,-0.240534)
(27,3,-0.468294)
(19,7,0.29941)
(15,9,-0.608633)
(3,15,-0.258319)
(2,15,0.409032)
(17,6,0.640114)
(5,12,-0.91741)
(12,8,0.711002)
(24,2,-0.585501)
(25,2,0.267845)
(7,13,0.538089)
(0,14,0.747851)
(22,5,0.239196)
(16,6,0.513222)
(10,11,-0.336274)
(4,12,0.37942)
(6,13,0.508488)
(13,8,0.143369)
(1,14,0.232097)
(21,4,-0.649517)
(14,9,0.186065)
(9,10,-0.190688)
(28,0,0.0493512)
(20,4,0.0198476)
(18,7,0.143422)
(26,3,-0.957511)
(0,3,0.941477)
(15,4,0.215397)
(11,6,0.455641)
(14,4,-0.335532)
(2,2,0.395775)
(26,14,0.82824)
(10,6,0.570204)
(13,5,0.985593)
(24,15,0.606098)
(16,11,-0.549864)
(25,15,-0.0333067)
(19,10,-0.130212)
(12,5,0.680579)
(17,11,-0.185245)
(6,0,0.313689)
(1,3,-0.39147)
(7,0,0.405541)
(21,9,0.100964)
(23,8,0.0372312)
(20,9,-0.0727792)
(9,7,-0.880412)
(3,2,0.954401)
(5,1,0.775077)
(18,10,-0.957934)
(4,1,-0.330704)
(8,7,-0.506085)
(22,8,0.870707)
(28,13,0.23266)
(27,14,0.730426)
(13,9,-0.361459)
(6,12,-0.588385)
(22,4,-0.0273082)
(26,2,0.852652)
(10,10,-0.530112)
(1,15,-0.647644)
(28,1,0.99143)
(5,13,-0.856187)
(17,7,0.0274542)
(3,14,-0.647761)
(2,14,-0.497195)
(12,9,-0.0876832)
(15,8,0.622395)
(0,15,0.854191)
(9,11,-0.479023)
(7,12,0.712166)
(25,3,-0.388982)
(19,6,0.313176)
(11,10,0.377813)
(23,4,0.986196)
(14,8,0.629788)
(21,5,-0.909796)
(4,13,-0.993253)
(24,3,0.548496)
(8,11,0.707231)
(16,7,-0.107644)
(18,6,0.373556)
(20,5,0.82214)
(27,2,-0.995277)
(11,3,0.504772)
(8,2,0.389278)
(9,2,0.865611)
(28,8,0.395786)
(7,5,-0.0887087)
(13,0,-0.441416)
(21,12,0.148036)
(6,5,0.548826)
(5,4,0.521298)
(1,6,-0.707502)
(15,1,-0.215827)
(10,3,-0.55227)
(20,12,-0.723453)
(27,11,0.749564)
(2,7,0.492989)
(25,10,0.967203)
(26,11,-0.0779531)
(3,7,0.0606587)
(16,14,-0.203553)
(18,15,0.269101)
(22,13,-0.264554)
(12,0,0.131896)
(14,1,-0.988869)
(0,6,0.217896)
(24,10,0.105037)
(4,4,0.636215)
(23,13,-0.532839)
(17,14,0.335195)
(19,15,0.714532)
(16,15,-0.249549)
(9,3,0.412701)
(28,9,0.726396)
(12,1,0.13351)
(18,14,-0.357252)
(0,7,0.736073)
(25,11,-0.738712)
(3,6,0.3945)
(19,14,0.776411)
(27,10,0.0646986)
(14,0,-0.465464)
(23,12,0.349256)
(24,11,0.799941)
(7,4,0.571861)
(20,13,0.616448)
(5,5,0.171155)
(11,2,0.164905)
(8,3,0.478659)
(21,13,0.197246)
(1,7,-0.947493)
(22,12,-0.154142)
(26,10,-0.843488)
(2,6,0.243133)
(15,0,-0.042834)
(10,2,0.279547)
(4,5,0.550505)
(6,4,0.984542)
(17,15,-0.21069)
(13,1,-0.892267)
(7,6,-0.102006)
(24,9,-0.925478)
(1,5,-0.125047)
(5,7,-0.565356)
(8,1,0.791228)
(4,7,-0.613301)
(17,13,-0.290882)
(16,13,-0.229099)
(26,8,-0.975227)
(10,0,-0.961647)
(18,12,0.421661)
(25,9,-0.173806)
(11,0,0.369238)
(21,15,0.574614)
(0,5,0.84353)
(22,14,0.41136)
(15,2,-0.145457)
(28,11,0.784525)
(13,3,-0.247415)
(6,6,-0.229596)
(23,14,0.874385)
(20,15,0.56347)
(19,12,-0.430451)
(12,3,-0.106584)
(3,4,0.843858)
(9,1,0.442275)
(27,8,-0.76989)
(14,2,0.77447)
(2,4,0.23688)
(21,21,0.391868)
(7,28,0.346712)
(22,20,-0.808441)
(23,20,0.312771)
(17,23,0.75225)
(25,19,-0.430605)
(27,18,-0.361153)
(26,18,-0.800178)
(20,21,-0.680195)
(16,23,0.953726)
(14,24,-0.0160679)
(13,25,-0.59747)
(12,25,0.592818)
(11,26,0.445525)
(10,26,0.521326)
(9,27,-0.134844)
(8,27,-0.827368)
(15,24,0.941976)
(19,22,-0.559714)
(24,19,-0.688803)
(6,28,-0.911366)
(28,17,0.281689)
(18,22,-0.799997)
(17,22,-0.375418)
(22,21,0.395933)
(24,18,-0.470936)
(16,22,-0.749242)
(20,20,-0.776374)
(18,23,0.995717)
(19,23,0.374516)
(26,19,-0.934142)
(14,25,-0.947417)
(13,24,-0.164486)
(12,24,-0.42148)
(11,27,0.0277382)
(10,27,0.999838)
(9,26,-0.65712)
(8,26,-0.354675)
(15,25,-0.356723)
(4,28,0.669298)
(5,28,0.290636)
(21,20,-0.811026)
(23,21,-0.897486)
(27,19,0.184217)
(25,18,0.149781)
(28,16,-0.0429978)
(18,20,-0.298483)
(22,22,-0.434396)
(28,19,0.312225)
(2,28,0.947381)
(16,21,-0.432103)
(24,17,-0.446504)
(27,16,0.6355)
(21,23,-0.103347)
(26,16,-0.339207)
(14,26,0.481778)
(13,27,0.287447)
(12,27,-0.417206)
(11,24,0.589801)
(10,24,0.0467044)
(9,25,0.972672)
(8,25,-0.154314)
(15,26,-0.629761)
(23,22,-0.20684)
(19,20,-0.534542)
(25,17,-0.24465)
(17,21,-0.623603)
(3,28,-0.771836)
(20,23,0.896974)
(0,28,-0.220915)
(27,17,-0.916239)
(19,21,-0.717091)
(17,20,0.149683)
(21,22,0.745846)
(22,23,0.578498)
(23,23,0.769777)
(1,28,-0.43191)
(20,22,-0.445975)
(28,18,0.474081)
(13,26,0.648267)
(12,26,0.792885)
(11,25,-0.997525)
(10,25,-0.866708)
(9,24,0.719181)
(8,24,0.557157)
(14,27,-0.0470179)
(15,27,-0.411707)
(18,21,0.0572545)
(25,16,-0.617486)
(24,16,0.729466)
(26,17,0.175178)
(16,20,-0.380313)
(15,28,0.371295)
(28,21,-0.116615)
(23,16,0.719659)
(16,19,-0.431234)
(20,17,0.0797643)
(17,19,-0.732754)
(19,18,-0.863584)
(14,28,-0.686291)
(2,26,-0.626413)
(1,27,-0.800637)
(0,27,-0.713989)
(3,26,-0.023742)
(4,25,0.0686002)
(5,25,-0.189493)
(6,24,0.0456038)
(7,24,0.633642)
(18,18,0.0163336)
(24,23,0.960136)
(21,17,0.749905)
(25,23,0.444655)
(22,16,-0.173071)
(26,22,0.60958)
(27,22,-0.922018)
(12,28,-0.22674)
(16,18,-0.0574494)
(24,22,-0.741612)
(26,23,-0.724653)
(17,18,-0.861213)
(13,28,0.113224)
(23,17,-0.801432)
(21,16,-0.519354)
(18,19,0.0502485)
(25,22,-0.0578381)
(7,25,0.690087)
(2,27,0.721632)
(1,26,0.4341)
(0,26,-0.254481)
(3,27,-0.886324)
(4,24,-0.115842)
(5,24,-0.301504)
(6,25,0.327214)
(27,23,0.154846)
(19,19,0.95871)
(22,17,-0.82118)
(28,20,-0.734343)
(20,16,-0.473415)
(22,18,0.358554)
(10,28,-0.997527)
(28,23,0.176343)
(19,16,-0.518669)
(11,28,0.366213)
(21,19,0.998606)
(26,20,0.799404)
(7,26,-0.372672)
(3,24,-0.0561628)
(2,24,-0.683189)
(1,25,-0.989446)
(0,25,0.210434)
(4,27,-0.922212)
(5,27,0.166164)
(6,26,-0.796105)
(18,16,-0.594726)
(16,17,-0.611122)
(27,20,-0.307062)
(23,18,0.683655)
(25,21,-0.497253)
(17,17,-0.548303)
(24,21,0.0333728)
(20,19,-0.867531)
(28,22,0.955466)
(19,17,-0.0619091)
(27,21,0.223772)
(26,21,-0.998187)
(8,28,-0.989643)
(20,18,-0.762113)
(7,27,-0.185455)
(2,25,0.94088)
(1,24,0.733522)
(0,24,-0.600861)
(3,25,0.385707)
(4,26,0.237199)
(5,26,-0.0395989)
(6,27,0.304065)
(24,20,0.941638)
(9,28,0.581396)
(18,17,0.452398)
(17,16,-0.803845)
(16,16,-0.562901)
(21,18,0.749278)
(22,19,-0.36189)
(23,19,-0.153789)
(13,22,0.116665)
(24,28,0.0877429)
(3,17,0.110326)
(5,18,0.241416)
(7,19,0.760813)
(6,19,-0.0603409)
(10,21,-0.485132)
(9,20,-0.0398374)
(15,23,0.188096)
(2,17,-0.865265)
(1,16,-0.31438)
(8,20,-0.911063)
(25,28,-0.846509)
(16,24,-0.91007)
(17,24,-0.329402)
(18,25,0.939574)
(19,25,0.190971)
(20,26,0.509961)
(21,26,0.642156)
(22,27,0.564098)
(23,27,0.446092)
(12,22,-0.707643)
(4,18,0.185196)
(11,21,-0.446779)
(14,23,-0.272118)
(0,16,0.614273)
(12,23,-0.932007)
(13,23,-0.0793036)
(10,20,-0.5135)
(14,22,-0.60831)
(6,18,0.478801)
(3,16,-0.520013)
(4,19,-0.478435)
(8,21,0.677072)
(27,28,0.360883)
(16,25,0.926584)
(17,25,-0.0118009)
(18,24,0.798381)
(19,24,0.0675398)
(20,27,0.419726)
(21,27,-0.377056)
(22,26,-0.665997)
(23,26,-0.266763)
(26,28,0.0842476)
(0,17,0.793151)
(2,16,-0.583575)
(11,20,0.101443)
(9,21,-0.508891)
(7,18,-0.229045)
(5,19,-0.573758)
(15,22,0.366249)
(1,17,0.401382)
(15,21,-0.792288)
(3,19,-0.930225)
(4,16,-0.975536)
(8,22,-0.913662)
(11,23,-0.893228)
(7,17,-0.296788)
(1,18,0.668965)
(12,20,-0.0623173)
(28,28,-0.992922)
(16,26,0.504116)
(17,26,0.20758)
(18,27,-0.731217)
(19,27,-0.279014)
(20,24,-0.160686)
(21,24,-0.1294)
(22,25,0.310703)
(23,25,0.0354914)
(0,18,-0.10268)
(10,23,-0.00654153)
(2,19,-0.427575)
(9,22,-0.439983)
(5,16,-0.540244)
(6,17,-0.461869)
(13,20,-0.961688)
(14,21,-0.228228)
(11,22,-0.8238)
(13,21,0.918666)
(3,18,0.266759)
(8,23,0.792845)
(10,22,0.0931065)
(5,17,-0.488581)
(14,20,-0.0850095)
(12,21,-0.277519)
(1,19,0.953204)
(15,20,-0.0857656)
(0,19,0.717473)
(16,27,0.805719)
(17,27,0.085985)
(18,26,-0.215687)
(19,26,-0.933528)
(20,25,0.997485)
(21,25,-0.656401)
(22,24,0.808697)
(23,24,0.828384)
(2,18,0.502984)
(6,16,-0.0322781)
(7,16,0.055393)
(4,17,-0.296268)
(9,23,0.0843811)
(28,25,0.0194749)
(6,20,-0.301472)
(11,18,-0.71322)
(0,23,0.795054)
(12,17,0.350456)
(14,16,0.106726)
(27,26,0.0635145)
(5,21,-0.219433)
(4,21,0.0754857)
(13,17,0.369081)
(3,22,0.488745)
(8,19,-0.592582)
(15,16,0.0910613)
(22,28,0.760633)
(9,19,-0.183363)
(1,23,-0.40693)
(2,22,-0.996747)
(23,28,-0.315402)
(7,20,-0.782159)
(25,27,-0.128629)
(10,18,-0.801014)
(15,19,0.296709)
(10,17,0.396421)
(26,25,-0.0298237)
(17,28,0.10175)
(24,24,0.195966)
(27,25,0.232162)
(4,22,-0.938877)
(14,19,-0.466946)
(5,22,0.183227)
(8,16,-0.707485)
(2,21,-0.390963)
(16,28,-0.619583)
(25,24,0.28946)
(28,26,0.0898173)
(13,18,0.688128)
(0,20,-0.638092)
(1,20,-0.514437)
(7,23,0.557855)
(9,16,-0.15639)
(6,23,-0.976344)
(11,17,-0.582919)
