Generation: 24253
Best genome score: 2744.2
Number of neurons used: 59
Number of synapses used: 1683
Number of food eaten: 50
Total number of neurons in species: 59

Neurons:
(58,2)
(57,1)
(56,2)
(55,2)
(54,2)
(53,2)
(52,2)
(47,0)
(46,0)
(45,0)
(44,0)
(43,0)
(42,0)
(41,0)
(40,0)
(39,0)
(38,0)
(37,0)
(36,0)
(35,0)
(34,0)
(33,0)
(32,0)
(31,0)
(30,0)
(29,0)
(28,0)
(27,0)
(26,0)
(25,0)
(8,0)
(7,0)
(6,0)
(5,0)
(4,0)
(3,0)
(2,0)
(1,0)
(51,3)
(22,0)
(50,3)
(21,0)
(49,3)
(20,0)
(48,3)
(19,0)
(0,0)
(9,0)
(10,0)
(11,0)
(12,0)
(13,0)
(14,0)
(15,0)
(16,0)
(17,0)
(18,0)
(23,0)
(24,0)

Synapses:
(53,48,0.399753)
(8,46,0.646705)
(20,32,0.354032)
(17,34,-0.891992)
(56,54,-0.166141)
(51,51,-0.596989)
(21,32,0.918517)
(50,51,-0.133225)
(32,58,0.692928)
(27,39,0.913902)
(24,38,0.852258)
(2,43,0.397845)
(18,35,-0.108076)
(28,36,-0.0510195)
(13,44,0.799396)
(29,36,-0.329782)
(48,50,-0.400742)
(22,33,-0.0300696)
(12,44,-0.121954)
(30,9,0.716606)
(41,18,-0.166092)
(51,31,-0.993636)
(53,28,-0.219028)
(31,9,0.382522)
(43,19,-0.0256006)
(12,0,-0.921986)
(29,8,-0.418285)
(38,21,-0.125817)
(58,27,-0.0265141)
(13,0,0.629968)
(22,13,0.796532)
(15,1,0.697128)
(24,10,0.883264)
(9,2,-0.373046)
(26,11,-0.170343)
(42,19,0.597189)
(11,3,-0.417017)
(16,14,-0.615424)
(28,8,0.971228)
(23,13,0.431734)
(18,15,0.0195425)
(15,11,0.478835)
(42,25,-0.40657)
(57,16,0.643004)
(54,23,-0.0962888)
(20,6,0.0415746)
(19,5,-0.598722)
(24,0,0.817731)
(43,25,-0.370929)
(56,16,-0.968737)
(30,3,-0.517078)
(25,0,-0.112421)
(22,7,-0.296)
(9,8,0.855392)
(46,27,-0.180156)
(45,26,-0.762873)
(40,24,-0.772054)
(21,6,0.798698)
(1,12,0.0523819)
(26,1,0.0393633)
(44,26,-0.620435)
(47,27,-0.331628)
(49,20,-0.379541)
(53,22,0.403839)
(34,29,0.966522)
(27,18,0.630342)
(26,18,-0.637619)
(44,9,0.527628)
(37,13,0.381311)
(45,9,0.890905)
(40,11,-0.466936)
(54,4,-0.76848)
(36,13,-0.35875)
(18,22,0.0262894)
(5,29,0.597563)
(11,26,-0.384671)
(30,16,-0.839174)
(50,6,-0.442905)
(1,31,-0.84461)
(21,21,-0.639689)
(2,30,0.977859)
(57,3,0.148571)
(58,2,0.914672)
(34,14,0.677815)
(53,5,0.0683752)
(51,6,0.431359)
(20,21,0.959382)
(16,23,-0.220849)
(33,15,0.132639)
(35,14,-0.912981)
(42,10,0.990483)
(7,28,0.641708)
(49,7,0.0155126)
(23,20,0.974923)
(8,41,0.184319)
(13,43,0.200785)
(43,56,-0.624721)
(56,49,-0.0796598)
(4,47,0.720631)
(23,38,0.673726)
(11,40,-0.0420278)
(51,52,0.671369)
(57,49,0.0814503)
(2,44,-0.477976)
(21,39,0.27786)
(46,58,-0.625753)
(0,45,0.223452)
(14,42,0.876188)
(9,41,-0.0775519)
(15,42,-0.356884)
(30,34,-0.0464958)
(10,40,0.273174)
(50,52,0.271707)
(18,36,0.882357)
(48,11,-0.631467)
(30,28,-0.855769)
(5,17,0.535888)
(23,24,0.167554)
(19,26,0.703808)
(21,25,0.421627)
(43,6,-0.542729)
(1,19,0.037009)
(6,16,-0.0947979)
(58,14,0.431748)
(2,18,0.396817)
(14,20,-0.380345)
(47,4,0.990804)
(36,1,0.504307)
(29,29,0.640575)
(17,27,0.892193)
(7,16,0.447914)
(52,9,0.524295)
(22,24,-0.0385896)
(41,7,0.493066)
(10,22,-0.666573)
(13,21,-0.772062)
(8,23,0.420046)
(27,30,-0.0313076)
(38,0,0.600837)
(0,19,-0.0599622)
(28,20,-0.232363)
(38,9,0.649465)
(53,0,0.784578)
(54,1,-0.85287)
(0,26,-0.300735)
(12,28,-0.819299)
(11,31,0.75144)
(32,10,-0.210788)
(36,8,0.45012)
(46,13,0.232703)
(49,2,0.692585)
(30,21,-0.476793)
(42,15,0.0460511)
(55,1,-0.937608)
(43,15,0.80449)
(17,18,0.637759)
(44,12,0.0615632)
(51,3,-0.667272)
(8,30,0.709706)
(18,19,-0.598706)
(50,3,0.578086)
(45,12,-0.129448)
(27,23,-0.798074)
(19,19,0.710058)
(9,30,-0.38299)
(21,16,0.836294)
(40,14,0.0379796)
(3,27,0.638413)
(52,0,0.441337)
(37,8,-0.936051)
(28,27,0.634581)
(4,23,-0.00186187)
(33,5,0.263538)
(46,2,0.570325)
(32,5,0.120109)
(49,13,-0.252658)
(45,3,0.00709921)
(43,0,0.480916)
(47,2,-0.273336)
(18,28,0.769599)
(10,16,0.742683)
(2,20,0.686482)
(5,23,0.708664)
(42,0,-0.337217)
(23,30,0.268761)
(58,8,-0.93698)
(17,29,-0.516521)
(40,1,-0.764096)
(36,7,-0.587061)
(20,31,0.261253)
(29,27,-0.945656)
(25,25,0.791365)
(38,6,0.010096)
(26,24,0.319025)
(14,18,-0.523822)
(34,4,0.404945)
(38,24,0.886522)
(13,13,0.645781)
(22,0,-0.653293)
(1,11,0.228057)
(57,23,0.427052)
(35,26,0.311997)
(14,12,-0.971283)
(19,2,0.22378)
(3,10,0.744732)
(20,1,0.890134)
(33,27,0.35896)
(39,24,-0.630724)
(24,7,0.62992)
(12,13,0.95213)
